Number,Steps
250682,88
263923,287
196509,129
275059,83
175836,46
383559,148
175394,196
346333,166
70704,81
162711,183
492420,120
105379,141
81376,182
388861,267
278119,114
40408,88
429651,99
410938,161
269800,101
388119,192
49700,96
280922,70
63697,104
264673,101
140323,144
124473,87
142744,144
17581,128
272262,207
106966,322
480489,169
22943,82
370888,91
193349,98
314354,127
46724,70
76907,169
489747,182
409408,81
163963,108
152458,82
401828,143
269341,70
250185,137
307040,78
63811,161
306944,78
236690,212
491100,63
76743,200
141160,51
57151,197
374017,73
204856,173
321823,109
30691,59
345680,166
480919,68
48271,158
117942,105
104236,110
28760,72
157236,139
475123,151
238460,119
471589,107
38198,137
315367,202
477688,151
447606,94
495681,120
146497,69
365785,179
281373,145
396681,192
172824,165
345184,73
203624,85
425866,81
336283,135
296718,96
67025,161
409786,130
187086,108
288233,220
231608,168
217776,93
150264,64
228878,54
282399,251
268205,238
333113,122
327510,184
441793,68
324588,202
65969,68
413381,81
379137,78
397687,99
407420,174
343094,197
393367,55
53916,91
208878,204
174740,165
466948,94
398054,99
19923,74
186923,72
340271,109
372557,117
499993,112
423647,130
282342,83
187078,147
228231,106
30302,85
421206,104
378495,223
275531,176
203604,111
146699,126
108644,40
31113,209
104843,141
449583,187
97081,190
34576,36
328719,215
494768,213
441995,68
188165,85
404486,205
12263,143
397042,73
79225,99
495562,182
311447,52
115499,74
182485,33
151717,108
4408,46
198829,160
91716,71
303101,233
385906,192
319946,70
333402,140
323463,91
198440,41
108933,185
43418,163
361491,91
233928,106
74530,156
466333,200
199862,90
187963,85
908,15
44932,207
199082,41
459255,94
233096,124
103567,110
487869,125
146490,157
199144,41
483430,94
457936,81
330994,153
182266,209
126005,131
335401,259
381094,78
234072,124
138502,144
283352,127
54017,78
488255,244
106814,172
252457,225
113539,61
150232,64
130299,193
347466,166
241113,67
112983,110
47327,83
445427,143
130243,105
92259,58
144508,188
89497,115
341706,52
264427,163
93717,146
488195,120
463570,107
77146,169
462483,138
294563,70
275764,176
88487,146
146316,38
156857,108
338910,122
284817,145
456560,55
392926,148
289423,202
79726,76
161734,183
402962,192
246309,142
292032,158
250427,150
487421,213
405015,60
314106,109
432848,42
35257,142
422716,143
93707,177
141105,144
264421,163
358133,166
234821,80
268968,39
338054,60
328318,184
231450,168
148969,294
104081,159
336288,34
311636,140
277290,145
175197,165
112804,136
233849,129
84474,81
402226,236
329926,215
246208,150
305187,57
76234,107
38239,80
71966,143
80007,94
459605,76
386071,47
29206,46
11213,99
325138,96
122912,43
152317,108
105910,154
497397,120
403489,112
374877,135
351802,166
231807,111
122678,180
770,33
352239,166
458965,81
312405,140
129528,118
150513,64
425208,130
379729,78
234987,150
343786,135
209654,111
481194,94
148972,95
285888,145
35784,98
220937,155
365894,241
11741,143
123359,141
395099,267
22953,175
464848,107
34362,80
191622,147
70758,81
31758,147
95110,58
461986,169
383560,148
326916,184
84664,58
400681,280
179155,72
59980,65
229438,199
325034,184
210493,80
170997,103
204762,80
445479,117
14782,208
414416,55
443024,81
180106,178
216655,204
495159,226
401042,117
98900,66
6899,150
40753,36
493998,182
46204,145
5600,85
44711,114
237825,124
92709,58
76469,81
332934,153
54695,122
476380,76
159850,95
139358,188
377060,86
355356,210
199337,235
122849,167
180389,209
426181,174
293846,220
385151,192
388011,86
308627,171
315918,78
331034,153
488732,182
32572,160
342545,52
406126,99
131471,100
365795,179
463230,169
141820,82
411998,86
485181,120
186530,116
149822,113
77890,50
279350,119
482756,120
132584,69
255729,88
158957,121
288293,176
149141,64
30664,59
3981,25
271989,88
227404,106
430162,125
82186,151
112554,154
318172,78
407165,174
444823,262
165558,121
412248,130
493746,63
8102,158
318373,78
141568,144
373896,55
297954,96
283387,83
302246,65
283135,207
486269,182
452067,107
377376,104
281970,83
451174,112
26311,77
37699,111
110130,66
314603,109
203191,204
157145,77
318583,83
491531,257
384549,73
265096,132
73717,156
13454,50
83268,182
497233,63
458277,187
248825,119
409480,81
468374,156
273278,176
244205,88
109942,154
163525,64
42158,194
409680,130
465770,138
341644,52
395948,99
417837,174
235371,199
177918,121
385362,161
261681,150
231968,75
11844,37
92635,115
451510,112
168988,183
427570,218
459392,76
53536,96
192665,191
33108,129
83342,138
275932,145
30340,134
41618,150
41108,57
456172,156
26343,100
330737,184
200376,72
136284,43
494262,120
242533,137
45964,39
460031,262
100529,115
458263,200
394219,161
335899,96
136180,206
279581,145
113932,61
384499,99
291424,158
206566,67
336008,135
460411,63
134135,113
295400,96
30299,46
326800,184
344859,135
113640,92
119083,167
391551,192
171609,196
176543,302
347722,47
197951,147
7279,176
64449,99
350587,104
1540,34
323333,153
396550,192
477923,76
423861,55
354812,122
372141,161
276112,176
7344,132
168073,183
390043,73
391842,130
459496,125
112960,35
244202,181
436259,249
247095,88
55953,91
482909,76
90246,89
400811,73
112900,154
225680,62
308713,83
284508,101
402222,236
172786,152
498810,89
409501,86
237234,124
349396,166
411040,130
60567,135
262297,101
405314,60
484427,50
117109,136
277455,70
276890,57
140804,144
461879,306
183284,147
32645,178
437727,156
296244,264
293198,357
373985,109
43338,70
349150,73
373245,148
149935,139
249961,150
486144,76
375614,109
75025,112
287003,238
277836,176
247811,119
285812,101
203688,111
485044,182
151560,95
131079,100
45610,31
413856,174
36393,80
46389,145
47316,26
330199,215
323278,215
188119,59
292077,65
6562,75
237116,98
229803,261
319157,122
30313,147
120139,167
378846,179
379463,130
9735,47
28780,121
145775,188
495878,120
420745,280
220799,217
282880,101
214932,98
468609,63
85044,58
418619,130
470005,107
252955,132
49698,158
15614,84
183162,178
102442,172
78354,200
230478,168
432640,50
417984,143
434948,81
241068,119
440897,187
188415,240
470871,151
260053,70
235080,150
107361,216
138898,113
130894,74
117096,136
184029,178
276668,83
129325,149
104773,128
13818,58
412205,174
319705,70
498779,112
13600,63
254675,150
468783,275
266554,70
320724,96
748,46
466067,107
423165,156
95454,221
196544,160
372156,161
13437,138
147844,95
113224,154
454333,200
352610,197
100446,141
230737,160
87689,164
207806,173
369634,135
218582,93
341253,60
53662,153
11601,81
470578,156
174786,103
25419,56
399134,192
494490,63
40549,36
429085,218
265517,44
25683,162
211990,54
86240,32
26430,170
178056,134
25757,170
138235,250
390952,42
397912,117
151671,201
38795,199
27487,214
122355,180
407756,205
127932,162
353091,104
495445,151
352090,78
239076,199
214026,98
193342,85
309089,109
241979,88
163919,90
483875,94
283749,220
79404,76
494716,195
324297,184
8488,127
260232,132
349979,303
220477,142
362824,122
392760,161
414885,174
404932,60
47347,176
305836,109
319195,122
199017,98
360982,91
346682,153
337724,83
268737,163
474613,244
207166,142
264181,75
326702,78
462594,107
494559,120
36396,124
271682,88
236537,124
216666,186
255556,194
36637,199
296070,189
250272,106
360933,166
304557,264
26855,95
227263,217
41386,106
406030,161
136374,312
456270,231
310961,127
200072,160
278457,145
146508,69
399089,192
139438,175
493189,138
253164,80
408174,117
484153,275
476681,151
188707,160
310855,109
439274,94
183265,178
347250,78
210956,142
436153,156
63915,99
466511,125
472789,76
376336,148
233134,106
350073,91
197245,98
276341,176
93687,177
238630,75
198722,142
246412,137
211251,142
26035,139
446484,187
489707,182
172542,90
361924,117
145496,69
165730,121
131439,237
53669,122
149882,51
108119,66
242375,49
477088,76
47393,189
441991,68
324337,39
258348,75
378143,130
404604,161
241210,93
367283,117
280939,70
490696,63
233707,168
494535,120
283388,83
343745,104
233164,168
482109,120
106509,97
460766,138
8143,158
52992,96
466824,169
180684,90
431267,125
112319,84
362765,135
62705,86
165988,90
12647,94
187175,222
424714,86
489734,37
234567,181
366705,34
330423,122
9266,109
261199,70
251378,88
266828,119
144834,144
48668,65
273875,194
394892,161
43203,70
57262,52
238637,119
292718,127
39370,75
361497,166
269836,70
47513,101
414488,174
236659,106
244548,75
362106,210
365330,210
107313,79
424810,81
47669,52
119959,66
128336,118
472382,107
126044,131
362903,135
355438,210
472818,169
388520,161
132989,237
240547,93
155347,108
294174,158
289215,189
429221,125
189065,85
348769,166
486482,319
444053,117
141486,82
42204,106
305549,140
427673,99
106068,79
236388,75
164332,64
350615,166
98493,84
46013,238
457927,143
39654,49
93681,177
94237,84
167990,90
66062,161
236633,212
47244,145
437852,68
225802,155
435763,187
87192,164
466349,107
107462,92
381365,104
255563,194
36682,155
86781,76
104331,110
39516,137
30834,147
262168,57
98071,97
352734,148
189841,222
204138,85
105474,128
370524,117
54752,153
203966,204
416536,143
29031,72
259972,181
10216,60
139619,144
444313,156
92629,58
376251,60
7908,145
46832,176
102053,203
443670,218
134023,69
84753,133
67483,112
15387,115
340315,65
120517,43
118520,61
460997,200
176384,134
149353,95
239516,243
274454,220
18438,48
445708,156
478591,213
123911,118
316231,127
49694,96
344229,166
249118,88
78724,138
120552,92
259333,163
234695,80
64864,161
368314,73
127297,149
89123,133
431497,218
245701,137
49144,158
65520,161
330453,60
116627,242
97258,159
170767,51
237143,168
215777,98
148115,157
413526,236
381481,210
403983,112
204331,160
416271,143
349690,135
182921,90
40181,93
165921,121
248966,88
400761,236
415038,99
344042,197
21312,118
190723,129
78736,76
102527,203
75388,138
206032,80
191649,147
6884,57
451733,138
240793,67
88755,58
298537,140
373771,109
202365,204
469304,125
110913,154
418141,174
133770,69
40790,88
315974,171
37752,106
245120,181
232244,75
387442,104
444392,262
288776,145
69714,130
193357,98
189537,103
1103,44
37398,111
210848,142
208177,173
132485,100
329727,215
283564,83
338517,60
21375,100
306800,202
306601,158
278519,114
395554,161
105137,66
152289,157
114270,105
90792,40
279553,145
32411,129
240914,212
336694,228
364736,73
295017,295
98165,66
96979,146
182458,59
42556,57
402106,42
268523,114
252265,57
91642,146
269626,70
306014,202
318842,78
477802,76
454851,94
148568,69
277718,163
293367,189
186294,134
100869,66
116319,136
481165,94
12774,37
237807,243
133453,118
127044,149
344951,135
429358,125
175806,103
85864,76
266051,70
40541,36
380880,55
364216,210
153871,170
79690,76
423123,81
55976,122
348212,184
191739,98
163970,64
134189,162
14105,58
482811,200
128343,149
468955,107
147730,118
406060,60
278673,207
334023,91
6928,31
394991,179
315187,78
36053,49
149149,113
464992,169
163096,38
494099,182
394349,223
338901,153
96314,190
160399,126
379441,130
477194,76
40966,181
49663,140
73235,156
480441,205
105639,247
421446,130
172179,108
269608,207
71987,187
186283,134
268770,70
200329,116
155237,77
416499,161
122740,136
433909,187
266873,163
146019,157
345251,197
98412,97
182071,178
494400,151
63403,130
345167,197
4850,165
474103,244
184067,178
101164,58
150853,64
79860,76
94709,177
191819,147
129522,56
167943,90
172259,121
251512,132
105740,53
360789,91
37471,49
177726,95
47072,176
306240,78
394406,130
218660,186
239090,75
17145,172
152569,201
5963,49
163163,170
14171,151
104374,110
345234,197
24922,64
184128,59
206752,80
29772,72
158230,77
390818,104
130935,56
309082,52
487029,169
241995,88
17252,53
116551,304
409937,205
205862,173
384414,179
32028,46
66651,205
421885,249
209754,173
130074,43
244476,181
120511,74
348733,166
483566,213
137656,175
17653,48
489528,89
317170,127
31824,28
110253,61
178755,165
56745,65
294380,65
385506,47
102868,172
452609,112
276324,176
250154,137
278042,163
263352,44
492148,182
295294,220
396254,161
418436,174
17507,79
280668,83
450464,86
84157,226
218904,62
176569,103
214230,72
463379,50
297079,158
79315,151
446944,94
451086,63
96967,71
452823,231
268256,163
145142,188
63075,86
447010,112
218239,124
373806,223
332516,78
337458,122
342766,197
125191,162
87612,164
120808,92
404894,192
79759,213
432453,81
301148,140
498195,138
449959,125
98167,115
465010,169
50468,65
317070,246
141578,100
281049,176
296800,158
455008,200
360363,65
243744,181
406094,148
473682,107
196566,129
174349,59
135175,113
275993,88
137710,69
353413,166
149798,113
486577,89
207223,142
492564,63
128119,48
294834,65
129723,224
33013,41
390944,42
78527,107
350512,47
405490,86
44837,70
465030,125
370499,179
111656,92
282099,145
28428,59
392705,73
78898,63
483436,125
269419,207
338993,109
389529,73
243100,93
51911,109
80229,50
394627,192
327903,153
234290,124
264391,70
494052,120
220867,124
471613,125
2967,141
348985,135
266446,101
149041,139
398349,143
173742,227
227567,261
248860,150
79231,151
288756,101
213889,72
466082,107
400411,148
12339,112
494509,89
293115,127
107589,48
477944,169
78886,63
446581,138
383824,55
338337,228
14843,120
464052,76
232963,168
359097,104
198342,191
497354,120
353149,148
435560,94
468966,169
372467,122
300896,65
251764,57
21508,74
199245,160
425505,112
265426,132
448104,37
21087,180
54181,184
178345,72
487168,138
470944,169
190683,77
481677,213
280410,70
314623,153
459620,156
359295,179
261204,57
343444,78
197632,129
292398,158
323847,184
446946,94
151495,201
38540,124
444299,187
4643,33
474099,63
429617,187
393461,55
274995,83
197732,121
414968,81
490591,151
123236,149
196746,116
438694,81
144322,82
267278,238
133390,92
147842,95
238221,75
340425,104
129518,162
18631,92
155047,170
105489,128
394277,99
432602,68
465284,63
91908,177
225000,155
305483,202
38854,49
376494,86
344022,197
499504,151
397488,161
334473,166
429120,50
290948,83
109467,216
126851,56
222268,142
100057,115
266438,70
435365,81
55102,122
427112,37
202642,67
204844,173
74953,200
440863,125
45268,132
220822,155
475845,76
216666,186
342662,91
370121,148
149268,126
307946,52
478381,76
390619,73
113428,61
17234,172
283464,83
457449,107
33089,160
180951,103
308273,52
478561,213
488250,182
417739,143
105411,128
226869,62
34147,173
388201,130
162233,64
105601,172
331664,65
364875,86
326796,184
422968,81
322089,153
372063,135
160141,170
297933,119
105080,79
2802,97
184405,41
254347,194
310747,109
162785,121
161317,90
440526,169
180018,90
444780,99
414327,68
229459,106
125730,87
222599,155
208019,204
130332,224
156690,139
329781,153
373552,86
207188,54
217981,217
35785,124
312788,52
65996,68
417011,187
155935,131
488963,89
239099,181
27997,134
149103,170
53383,171
133077,56
151905,56
237787,150
403775,161
479003,244
400572,192
65092,161
435881,99
96941,252
9871,197
350207,73
326399,246
151953,157
72805,125
34417,28
298636,140
245846,119
364198,91
172187,165
453034,63
98530,40
207971,173
282173,127
164526,64
141333,82
438108,218
169840,152
380431,130
482456,120
318943,246
433813,187
131884,162
487199,94
171600,51
52011,277
482553,107
88523,45
117102,167
418433,112
185463,90
143324,100
268639,238
11862,37
311628,109
357796,122
46278,83
110263,167
103641,172
426827,99
298802,39
73026,156
25357,56
23124,51
355199,148
206234,80
164457,170
309658,78
376073,60
61239,135
292113,158
211367,155
495052,89
440349,293
214917,217
183003,121
492359,182
197470,160
271525,88
109460,61
115902,110
456987,262
269135,176
400893,143
485200,182
97115,177
258688,70
47830,145
207377,54
378680,148
474656,138
22530,61
468058,169
16364,128
45654,83
339608,228
238949,168
226462,111
149265,95
115022,136
287700,83
457729,107
326388,122
299103,233
398077,99
57657,78
482105,213
390435,130
255126,62
269981,194
16246,40
371027,91
243320,88
301733,233
288271,83
228519,199
398847,99
63310,78
292700,65
122575,149
458342,81
267356,93
145105,43
426399,174
300071,88
207110,28
266006,119
39020,62
433571,187
431622,187
170393,196
237622,168
389350,161
13132,76
36725,62
303779,57
70788,99
35181,129
210565,80
325913,91
321514,96
243163,62
213292,186
64833,161
44895,101
1562,122
309703,202
460093,138
64872,161
102403,79
82667,120
23213,175
386110,130
244123,62
465963,169
202532,160
467584,138
248320,106
241551,119
417506,205
179941,165
411943,55
155128,82
85642,50
441427,125
208204,160
405772,60
12214,156
259736,163
